date	location	median_prev	prev_upper_80	prev_lower_80
2022-05-07	Western Europe	55.179825	61.26991	50.939503
2022-05-08	Western Europe	73.444496	81.259476	68.5056
2022-05-09	Western Europe	92.13373	101.68953	86.50774
2022-05-10	Western Europe	111.046555	122.413994	104.9225
2022-05-11	Western Europe	130.18735	142.77072	123.27914
2022-05-12	Western Europe	149.63777	163.6233	141.77852
2022-05-13	Western Europe	168.89429	184.06471	160.0763
2022-05-14	Western Europe	187.47455	203.80267	177.87482
2022-05-15	Western Europe	205.27039	222.58348	194.82266
2022-05-16	Western Europe	221.82983	240.01945	210.56628
2022-05-17	Western Europe	236.83896	255.80612	224.77696
2022-05-18	Western Europe	250.02773	269.71844	237.23286
2022-05-19	Western Europe	261.24747	281.36816	247.77756
2022-05-20	Western Europe	270.4339	290.99792	256.37823
2022-05-21	Western Europe	277.6821	298.37427	263.08398
2022-05-22	Western Europe	283.13925	304.02194	268.0907
2022-05-23	Western Europe	287.05392	308.2749	271.62955
2022-05-24	Western Europe	289.7636	311.08	273.97363
2022-05-25	Western Europe	291.517	312.69568	275.7277
2022-05-26	Western Europe	292.7481	313.8228	276.37967
2022-05-27	Western Europe	293.77698	314.82434	277.03503
2022-05-28	Western Europe	294.88013	315.3559	277.91016
2022-05-29	Western Europe	296.3578	316.55124	279.2443
2022-05-30	Western Europe	299.1991	319.1305	281.7255
2022-05-31	Western Europe	304.11584	323.75085	286.174
2022-06-01	Western Europe	311.51166	331.00418	293.2002
2022-06-02	Western Europe	322.31702	341.36935	303.78387
2022-06-03	Western Europe	337.58557	356.0143	318.58826
2022-06-04	Western Europe	357.6807	376.042	338.3602
2022-06-05	Western Europe	383.253	402.56815	364.05054
2022-06-06	Western Europe	414.58566	434.14328	395.32492
2022-06-07	Western Europe	452.9757	473.75406	432.5141
2022-06-08	Western Europe	497.11346	520.39075	475.10095
2022-06-09	Western Europe	547.1248	573.84784	523.7446
2022-06-10	Western Europe	603.14856	632.6957	576.65436
2022-06-11	Western Europe	663.1373	695.6535	635.6576
2022-06-12	Western Europe	726.0747	761.759	696.17035
2022-06-13	Western Europe	790.3219	829.0384	759.4618
2022-06-14	Western Europe	854.48627	897.9011	820.8395
2022-06-15	Western Europe	918.0814	964.9707	882.3104
2022-06-16	Western Europe	979.85425	1029.2075	941.9464
2022-06-17	Western Europe	1037.5808	1089.3424	997.9501
2022-06-18	Western Europe	1090.8849	1144.194	1049.2228
2022-06-19	Western Europe	1137.616	1193.5001	1094.8649
2022-06-20	Western Europe	1178.5813	1236.3959	1134.2081
2022-06-21	Western Europe	1212.0586	1271.2283	1166.8486
