date	region	median_I_smooth	I_smooth_upper_95	I_smooth_lower_95
2022-05-07	Western Europe	0.22642423	0.24791929	0.21057571
2022-05-08	Western Europe	0.23165289	0.25362775	0.2154331
2022-05-09	Western Europe	0.3560086	0.38111907	0.3290166
2022-05-10	Western Europe	1.2310917	1.3055222	1.1390283
2022-05-11	Western Europe	2.1523297	2.2859476	1.9967915
2022-05-12	Western Europe	2.4779277	2.630525	2.2995403
2022-05-13	Western Europe	2.534426	2.6887217	2.3526938
2022-05-14	Western Europe	2.6223996	2.7856126	2.4382167
2022-05-15	Western Europe	2.884849	3.0820272	2.6911802
2022-05-16	Western Europe	3.3793387	3.6395183	3.1661754
2022-05-17	Western Europe	4.1128025	4.4550014	3.8520563
2022-05-18	Western Europe	5.026254	5.4767365	4.706753
2022-05-19	Western Europe	6.0833774	6.6413774	5.687657
2022-05-20	Western Europe	7.2275763	7.9098744	6.7554164
2022-05-21	Western Europe	8.453973	9.2606535	7.8921733
2022-05-22	Western Europe	9.752626	10.70107	9.103123
2022-05-23	Western Europe	11.151091	12.256141	10.415631
2022-05-24	Western Europe	12.686419	13.956672	11.848869
2022-05-25	Western Europe	14.370223	15.829529	13.42617
2022-05-26	Western Europe	16.207195	17.892149	15.163609
2022-05-27	Western Europe	18.208725	20.151375	17.068165
2022-05-28	Western Europe	20.383305	22.605377	19.139742
2022-05-29	Western Europe	22.739471	25.246916	21.373522
2022-05-30	Western Europe	25.278168	28.066492	23.762585
2022-05-31	Western Europe	27.9692	31.054476	26.29975
2022-06-01	Western Europe	30.776463	34.20203	28.978468
2022-06-02	Western Europe	33.73871	37.511395	31.79283
2022-06-03	Western Europe	36.824745	40.968136	34.73707
2022-06-04	Western Europe	40.01822	44.560234	37.804867
2022-06-05	Western Europe	43.33539	48.265522	40.976105
2022-06-06	Western Europe	46.75369	52.083046	44.209084
2022-06-07	Western Europe	50.303604	55.998714	47.575333
2022-06-08	Western Europe	53.914474	59.99668	51.0008
2022-06-09	Western Europe	57.63133	64.05973	54.49054
2022-06-10	Western Europe	61.391125	68.16963	58.032814
2022-06-11	Western Europe	65.18105	72.30756	61.61281
2022-06-12	Western Europe	68.98141	76.45444	65.21531
2022-06-13	Western Europe	72.78737	80.59109	68.82493
2022-06-14	Western Europe	76.56952	84.69851	72.42629
2022-06-15	Western Europe	80.328064	88.758064	76.00417
2022-06-16	Western Europe	84.01456	92.751564	79.54352
2022-06-17	Western Europe	87.64662	96.6614	83.03034
2022-06-18	Western Europe	91.24295	100.47068	86.451775
2022-06-19	Western Europe	94.72531	104.16338	89.79235
2022-06-20	Western Europe	98.10012	107.72445	93.00447
2022-06-21	Western Europe	101.362915	111.139854	96.06691
2022-06-22	Western Europe	104.53776	114.39675	99.00972
2022-06-23	Western Europe	107.520355	117.48359	101.822815
2022-06-24	Western Europe	110.32878	120.39005	104.49706
2022-06-25	Western Europe	112.97981	123.107216	107.03305
2022-06-26	Western Europe	115.49476	125.62753	109.512985
2022-06-27	Western Europe	117.85493	127.94482	111.81387
2022-06-28	Western Europe	120.03348	130.05429	113.79771
2022-06-29	Western Europe	121.982346	131.95248	115.605606
2022-06-30	Western Europe	123.80381	133.6372	117.28127
2022-07-01	Western Europe	125.37367	135.10757	118.844
2022-07-02	Western Europe	126.824646	136.36378	120.277016
2022-07-03	Western Europe	128.0409	137.51303	121.53142
2022-07-04	Western Europe	129.02455	138.75009	122.60765
2022-07-05	Western Europe	129.83643	139.7872	123.495895
2022-07-06	Western Europe	130.45576	140.6266	124.20314
2022-07-07	Western Europe	130.94925	141.27147	124.66223
2022-07-08	Western Europe	131.28723	141.72342	124.789185
2022-07-09	Western Europe	131.38824	141.63954	124.778046
2022-07-10	Western Europe	131.38463	141.35703	124.7876
2022-07-11	Western Europe	131.19493	140.86403	124.64747
2022-07-12	Western Europe	130.85834	140.33401	124.244156
2022-07-13	Western Europe	130.22476	139.69905	123.636826
2022-07-14	Western Europe	129.49823	139.2323	122.89913
2022-07-15	Western Europe	128.58865	138.61095	122.03756
2022-07-16	Western Europe	127.52545	137.44147	121.06184
2022-07-17	Western Europe	126.43111	136.10439	120.102295
2022-07-18	Western Europe	125.257126	134.652	118.92555
2022-07-19	Western Europe	124.03377	133.12492	117.6279
2022-07-20	Western Europe	122.726616	131.68947	116.243744
2022-07-21	Western Europe	121.30766	129.92368	114.78041
2022-07-22	Western Europe	119.70772	128.52896	113.24504
2022-07-23	Western Europe	118.03899	127.08687	111.644615
2022-07-24	Western Europe	116.359665	125.56538	109.98593
2022-07-25	Western Europe	114.65443	123.96807	108.275536
2022-07-26	Western Europe	112.90456	122.29738	106.51978
2022-07-27	Western Europe	111.06525	120.34905	104.72482
2022-07-28	Western Europe	109.16769	118.53806	102.9056
2022-07-29	Western Europe	107.23747	116.68168	101.102196
2022-07-30	Western Europe	105.31204	114.78573	99.27355
2022-07-31	Western Europe	103.44374	112.85589	97.4247
2022-08-01	Western Europe	101.49402	110.897484	95.479996
2022-08-02	Western Europe	99.47785	108.91561	93.60679
2022-08-03	Western Europe	97.43956	106.91508	91.726685
2022-08-04	Western Europe	95.47926	104.90048	89.843185
2022-08-05	Western Europe	93.52923	102.87611	87.9599
2022-08-06	Western Europe	91.55365	100.845955	86.0803
2022-08-07	Western Europe	89.54731	98.81381	84.158134
2022-08-08	Western Europe	87.60622	96.78318	82.15558
2022-08-09	Western Europe	85.65088	94.75731	80.24486
2022-08-10	Western Europe	83.642685	92.739235	78.420746
2022-08-11	Western Europe	81.70621	90.73172	76.61373
2022-08-12	Western Europe	79.79495	88.73731	74.82459
2022-08-13	Western Europe	77.85555	86.758354	73.05519
2022-08-14	Western Europe	75.99753	84.79497	71.16446
2022-08-15	Western Europe	74.13518	82.85082	69.308624
2022-08-16	Western Europe	72.31345	80.92801	67.590805
2022-08-17	Western Europe	70.51765	79.02804	65.901436
2022-08-18	Western Europe	68.73663	77.152275	64.16842
2022-08-19	Western Europe	67.013054	75.30197	62.531654
2022-08-20	Western Europe	65.24988	73.478134	60.925003
2022-08-21	Western Europe	63.55909	71.68166	59.34895
2022-08-22	Western Europe	61.919678	69.91336	57.803802
2022-08-23	Western Europe	60.31016	68.173836	56.289772
2022-08-24	Western Europe	58.741764	66.4313	54.759754
2022-08-25	Western Europe	57.186546	64.70324	53.211678
2022-08-26	Western Europe	55.693825	63.007603	51.700077
2022-08-27	Western Europe	54.21591	61.34448	50.22652
2022-08-28	Western Europe	52.75354	59.713974	48.788986
2022-08-29	Western Europe	51.292885	58.116074	47.386806
2022-08-30	Western Europe	49.881287	56.550674	46.019512
2022-08-31	Western Europe	48.518612	55.017635	44.68662
2022-09-01	Western Europe	47.177303	53.516747	43.387558
2022-09-02	Western Europe	45.857136	52.047733	42.142345
2022-09-03	Western Europe	44.57188	50.61029	40.973484
2022-09-04	Western Europe	43.333332	49.204044	39.83306
2022-09-05	Western Europe	42.128235	47.828613	38.72055
2022-09-06	Western Europe	40.9337	46.483578	37.58666
2022-09-07	Western Europe	39.771202	45.16846	36.478294
2022-09-08	Western Europe	38.6446	43.882793	35.398693
2022-09-09	Western Europe	37.555267	42.626072	34.3472
2022-09-10	Western Europe	36.490734	41.397785	33.323162
2022-09-11	Western Europe	35.44608	40.197395	32.325897
2022-09-12	Western Europe	34.42048	39.024364	31.354752
2022-09-13	Western Europe	33.424953	37.878147	30.409046
2022-09-14	Western Europe	32.456947	36.758183	29.488127
2022-09-15	Western Europe	31.51427	35.663925	28.591328
2022-09-16	Western Europe	30.593132	34.59482	27.717999
2022-09-17	Western Europe	29.683441	33.550312	26.867504
2022-09-18	Western Europe	28.790735	32.52985	26.039196
2022-09-19	Western Europe	27.919489	31.532894	25.23246
2022-09-20	Western Europe	27.08139	30.558926	24.446695
2022-09-21	Western Europe	26.251196	29.607504	23.681368
2022-09-22	Western Europe	25.433674	28.67831	22.936352
2022-09-23	Western Europe	24.6395	27.771122	22.211
2022-09-24	Western Europe	23.867664	26.885727	21.504923
2022-09-25	Western Europe	23.103289	26.021893	20.817772
2022-09-26	Western Europe	22.380268	25.179369	20.149187
2022-09-27	Western Europe	21.672142	24.357882	19.498793
2022-09-28	Western Europe	20.976969	23.556932	18.866226
2022-09-29	Western Europe	20.29984	22.776299	18.251118
2022-09-30	Western Europe	19.644022	22.015858	17.653093
2022-10-01	Western Europe	19.01153	21.275301	17.071795
2022-10-02	Western Europe	18.396084	20.554342	16.506859
2022-10-03	Western Europe	17.789072	19.852674	15.957942
2022-10-04	Western Europe	17.21079	19.170013	15.424698
2022-10-05	Western Europe	16.641655	18.506056	14.906799
2022-10-06	Western Europe	16.090435	17.860516	14.403911
2022-10-07	Western Europe	15.557124	17.254412	13.91571
2022-10-08	Western Europe	15.038685	16.683655	13.441881
2022-10-09	Western Europe	14.524359	16.127943	12.982115
2022-10-10	Western Europe	14.018305	15.587063	12.5396385
2022-10-11	Western Europe	13.533101	15.060791	12.112244
2022-10-12	Western Europe	13.075581	14.548918	11.697603
2022-10-13	Western Europe	12.621244	14.05121	11.295439
2022-10-14	Western Europe	12.179441	13.567449	10.905478
2022-10-15	Western Europe	11.762945	13.097407	10.527445
2022-10-16	Western Europe	11.356981	12.640853	10.161073
2022-10-17	Western Europe	10.962445	12.19756	9.806092
2022-10-18	Western Europe	10.57354	11.767293	9.46224
2022-10-19	Western Europe	10.195205	11.349816	9.129256
2022-10-20	Western Europe	9.8317175	10.945226	8.806882
2022-10-21	Western Europe	9.477907	10.552516	8.494863
2022-10-22	Western Europe	9.148058	10.170506	8.192945
2022-10-23	Western Europe	8.818287	9.805436	7.900878
2022-10-24	Western Europe	8.495804	9.449249	7.618417
2022-10-25	Western Europe	8.195098	9.123148	7.3453164
2022-10-26	Western Europe	7.9011583	8.809691	7.0813403
2022-10-27	Western Europe	7.6200666	8.48384	6.826246
2022-10-28	Western Europe	7.345701	8.182242	6.5798016
2022-10-29	Western Europe	7.081047	7.865218	6.3406057
2022-10-30	Western Europe	6.826325	7.565314	6.0988193
2022-10-31	Western Europe	6.5708838	7.297469	5.8537316
2022-11-01	Western Europe	6.3299885	7.038782	5.6218576
2022-11-02	Western Europe	6.099657	6.78888	5.4145527
2022-11-03	Western Europe	5.875021	6.5472198	5.214683
2022-11-04	Western Europe	5.6578636	6.3138237	5.022028
2022-11-05	Western Europe	5.4552946	6.0886497	4.8368535
2022-11-06	Western Europe	5.2554803	5.851801	4.6419106
2022-11-07	Western Europe	5.055929	5.641389	4.451685
2022-11-08	Western Europe	4.8662443	5.4424562	4.268961
2022-11-09	Western Europe	4.6823006	5.250669	4.1094584
2022-11-10	Western Europe	4.5097	5.065814	3.9573772
2022-11-11	Western Europe	4.3334365	4.887685	3.7953148
2022-11-12	Western Europe	4.172208	4.716073	3.6390426
2022-11-13	Western Europe	4.0209765	4.5507803	3.4891493
