date	location	median_I_smooth	I_smooth_upper_80	I_smooth_lower_80
2022-05-07	Western Europe	3.175724	3.5540502	2.8322291
2022-05-08	Western Europe	3.2867846	3.6783278	2.9313626
2022-05-09	Western Europe	4.1292453	4.610814	3.7770565
2022-05-10	Western Europe	9.943631	10.946892	9.429198
2022-05-11	Western Europe	16.687101	18.149834	15.821808
2022-05-12	Western Europe	19.871841	21.540247	18.821917
2022-05-13	Western Europe	21.02294	22.752705	19.935017
2022-05-14	Western Europe	21.533127	23.266453	20.42582
2022-05-15	Western Europe	21.807524	23.533056	20.695648
2022-05-16	Western Europe	21.964497	23.669989	20.85955
2022-05-17	Western Europe	22.03275	23.701572	20.906492
2022-05-18	Western Europe	22.025816	23.642431	20.881107
2022-05-19	Western Europe	21.945747	23.54641	20.79377
2022-05-20	Western Europe	21.835766	23.411304	20.664259
2022-05-21	Western Europe	21.67712	23.259766	20.5058
2022-05-22	Western Europe	21.523132	23.066462	20.34524
2022-05-23	Western Europe	21.360283	22.882956	20.157085
2022-05-24	Western Europe	21.204319	22.694607	19.98813
2022-05-25	Western Europe	21.040424	22.482674	19.81507
2022-05-26	Western Europe	20.90953	22.321384	19.676672
2022-05-27	Western Europe	20.839022	22.195066	19.580828
2022-05-28	Western Europe	20.82356	22.132624	19.542843
2022-05-29	Western Europe	20.868732	22.173958	19.5891
2022-05-30	Western Europe	21.069172	22.351936	19.76065
2022-05-31	Western Europe	21.442947	22.722675	20.111345
2022-06-01	Western Europe	22.068977	23.373884	20.735107
2022-06-02	Western Europe	23.067057	24.414333	21.722027
2022-06-03	Western Europe	24.59879	25.95537	23.19197
2022-06-04	Western Europe	26.76654	28.033049	25.291138
2022-06-05	Western Europe	29.49696	30.928577	28.09301
2022-06-06	Western Europe	33.094513	34.574005	31.582188
2022-06-07	Western Europe	37.409615	39.16102	35.76939
2022-06-08	Western Europe	42.505543	44.614647	40.60713
2022-06-09	Western Europe	48.246284	50.683777	46.22766
2022-06-10	Western Europe	54.411922	57.21555	52.233337
2022-06-11	Western Europe	60.79222	64.067245	58.410088
2022-06-12	Western Europe	67.305725	70.938034	64.67327
2022-06-13	Western Europe	73.632675	77.58262	70.76471
2022-06-14	Western Europe	79.56892	83.771866	76.48123
2022-06-15	Western Europe	84.89049	89.30437	81.63852
2022-06-16	Western Europe	89.45476	94.0285	86.064316
