date	location	median_R	R_upper_80	R_lower_80
2022-06-25	Colombia	0.0077332063	0.007967238	0.007533886
2022-06-26	Colombia	0.011518395	0.011854461	0.011247845
2022-06-27	Colombia	0.01688573	0.017341955	0.01653118
2022-06-28	Colombia	0.024358567	0.024985801	0.023910625
2022-06-29	Colombia	0.03461031	0.035439532	0.034010757
2022-06-30	Colombia	0.04842285	0.049488723	0.04760072
2022-07-01	Colombia	0.06674701	0.06810337	0.06570394
2022-07-02	Colombia	0.09063053	0.09235804	0.089392915
2022-07-03	Colombia	0.121330306	0.12347264	0.11983503
2022-07-04	Colombia	0.16017348	0.16276528	0.15842508
2022-07-05	Colombia	0.20838153	0.21162054	0.20640555
2022-07-06	Colombia	0.2677072	0.27150387	0.26521012
2022-07-07	Colombia	0.33947933	0.34364438	0.3362515
2022-07-08	Colombia	0.42500356	0.42956984	0.42083162
2022-07-09	Colombia	0.525334	0.5300693	0.520106
2022-07-10	Colombia	0.6410228	0.64667886	0.6346645
2022-07-11	Colombia	0.77324295	0.77995205	0.76512796
2022-07-12	Colombia	0.92151994	0.9294589	0.9120865
2022-07-13	Colombia	1.0858662	1.0957348	1.0745167
2022-07-14	Colombia	1.2644042	1.2770156	1.2516701
2022-07-15	Colombia	1.4572686	1.472089	1.4414891
2022-07-16	Colombia	1.661195	1.6793101	1.643876
2022-07-17	Colombia	1.8749067	1.8946927	1.8554585
2022-07-18	Colombia	2.094523	2.1190207	2.073346
2022-07-19	Colombia	2.3174593	2.3473155	2.2946024
2022-07-20	Colombia	2.5409684	2.5761304	2.5158913
2022-07-21	Colombia	2.7603157	2.8007395	2.7329636
2022-07-22	Colombia	2.9728107	3.0191383	2.9438426
2022-07-23	Colombia	3.1741302	3.2260752	3.1434672
2022-07-24	Colombia	3.3624506	3.4187055	3.3291192
2022-07-25	Colombia	3.534153	3.5944922	3.49738
2022-07-26	Colombia	3.6861546	3.7518876	3.6474202
2022-07-27	Colombia	3.816908	3.888675	3.7767684
2022-07-28	Colombia	3.925455	4.0016627	3.8824453
2022-07-29	Colombia	4.011119	4.090006	3.964774
2022-07-30	Colombia	4.0731096	4.154015	4.0227838
2022-07-31	Colombia	4.111339	4.193972	4.05786
2022-08-01	Colombia	4.1262474	4.2089043	4.070163
2022-08-02	Colombia	4.1184793	4.2016582	4.059323
2022-08-03	Colombia	4.089091	4.17189	4.0276275
2022-08-04	Colombia	4.0402255	4.122236	3.9772608
2022-08-05	Colombia	3.973772	4.0552006	3.910499
2022-08-06	Colombia	3.891714	3.9724565	3.8285887
2022-08-07	Colombia	3.7970011	3.8753028	3.7335427
2022-08-08	Colombia	3.6911514	3.7669787	3.6276405
2022-08-09	Colombia	3.5761852	3.6492796	3.5126934
2022-08-10	Colombia	3.4540334	3.524329	3.3906312
2022-08-11	Colombia	3.3264828	3.394095	3.2639127
2022-08-12	Colombia	3.1957207	3.2604804	3.134352
2022-08-13	Colombia	3.063418	3.125238	3.0039098
2022-08-14	Colombia	2.9310741	2.9899068	2.8741884
2022-08-15	Colombia	2.8000112	2.855842	2.7458086
2022-08-16	Colombia	2.671372	2.7242177	2.6190224
2022-08-17	Colombia	2.5461254	2.596028	2.495252
2022-08-18	Colombia	2.425216	2.4721	2.3753262
2022-08-19	Colombia	2.3094969	2.3530927	2.260378
2022-08-20	Colombia	2.198495	2.2392287	2.150888
2022-08-21	Colombia	2.0932608	2.13171	2.0476947
2022-08-22	Colombia	1.9940679	2.030314	1.9499992
2022-08-23	Colombia	1.9010973	1.9350858	1.858509
2022-08-24	Colombia	1.8146217	1.8462399	1.7733444
2022-08-25	Colombia	1.7347953	1.7638555	1.6945314
2022-08-26	Colombia	1.6612847	1.6878726	1.622328
2022-08-27	Colombia	1.5939378	1.6180042	1.5560845
2022-08-28	Colombia	1.5323663	1.5546217	1.4961995
2022-08-29	Colombia	1.4768183	1.4976609	1.4428427
2022-08-30	Colombia	1.4268984	1.446277	1.3949941
2022-08-31	Colombia	1.3821248	1.4002291	1.3520765
2022-09-01	Colombia	1.3417455	1.358512	1.3133956
2022-09-02	Colombia	1.3052713	1.3208845	1.2785192
2022-09-03	Colombia	1.2724569	1.2871606	1.2472537
2022-09-04	Colombia	1.2430801	1.2566621	1.2192764
2022-09-05	Colombia	1.2169212	1.229092	1.1944863
2022-09-06	Colombia	1.1932439	1.2046613	1.1722623
2022-09-07	Colombia	1.1724058	1.1823523	1.1521192
2022-09-08	Colombia	1.1535468	1.162578	1.1341797
2022-09-09	Colombia	1.1368572	1.1455603	1.1186895
2022-09-10	Colombia	1.1217616	1.1296544	1.1049066
2022-09-11	Colombia	1.108454	1.1155933	1.092818
2022-09-12	Colombia	1.0965538	1.1035435	1.0820826
2022-09-13	Colombia	1.0859644	1.0924771	1.0729967
2022-09-14	Colombia	1.0768459	1.0828893	1.0647787
2022-09-15	Colombia	1.0688486	1.0746603	1.0577662
2022-09-16	Colombia	1.0617237	1.0671887	1.0511755
2022-09-17	Colombia	1.0554845	1.0607262	1.0460062
2022-09-18	Colombia	1.0498224	1.055161	1.0411018
2022-09-19	Colombia	1.0449023	1.0501972	1.0365686
2022-09-20	Colombia	1.0402807	1.0457065	1.0328171
2022-09-21	Colombia	1.0359688	1.0420374	1.0285197
2022-09-22	Colombia	1.0323095	1.0388316	1.0252782
2022-09-23	Colombia	1.0288982	1.0357453	1.0219983
2022-09-24	Colombia	1.0255666	1.0325192	1.0182897
2022-09-25	Colombia	1.0223855	1.0294865	1.0146037
2022-09-26	Colombia	1.0190313	1.0267158	1.01126
2022-09-27	Colombia	1.015589	1.0237038	1.007583
2022-09-28	Colombia	1.0117072	1.0201861	1.0035864
2022-09-29	Colombia	1.0075643	1.0161076	0.9991576
2022-09-30	Colombia	1.002877	1.0118362	0.99420387
2022-10-01	Colombia	0.997665	1.0071266	0.9888078
2022-10-02	Colombia	0.9918792	1.0017327	0.9826412
2022-10-03	Colombia	0.9853713	0.99556786	0.9757583
2022-10-04	Colombia	0.9780948	0.98846847	0.9681433
2022-10-05	Colombia	0.9698603	0.9803706	0.96002537
2022-10-06	Colombia	0.9608536	0.9712696	0.9504611
2022-10-07	Colombia	0.95088834	0.9611204	0.94024235
2022-10-08	Colombia	0.94002604	0.9497954	0.9291229
2022-10-09	Colombia	0.9274844	0.93726116	0.9164196
2022-10-10	Colombia	0.9143572	0.92410743	0.90199345
2022-10-11	Colombia	0.8995788	0.90960026	0.8879876
2022-10-12	Colombia	0.88368744	0.8931861	0.87188184
2022-10-13	Colombia	0.8665772	0.8757717	0.8551414
2022-10-14	Colombia	0.84835815	0.8578152	0.83644277
2022-10-15	Colombia	0.8287642	0.838159	0.816301
2022-10-16	Colombia	0.80801904	0.8174795	0.7944868
2022-10-17	Colombia	0.7863701	0.7964241	0.77166575
2022-10-18	Colombia	0.76369464	0.7739872	0.7477789
2022-10-19	Colombia	0.73972344	0.75052357	0.7227011
2022-10-20	Colombia	0.7145998	0.72620755	0.69669265
2022-10-21	Colombia	0.6889998	0.7009286	0.669828
2022-10-22	Colombia	0.6628596	0.6752709	0.6422139
2022-10-23	Colombia	0.6355393	0.6483554	0.6139906
2022-10-24	Colombia	0.60766745	0.62100226	0.5852835
2022-10-25	Colombia	0.57926416	0.59320074	0.55622447
2022-10-26	Colombia	0.55063653	0.565201	0.5269507
2022-10-27	Colombia	0.5216959	0.5365137	0.49760273
2022-10-28	Colombia	0.49281806	0.50844204	0.46832272
2022-10-29	Colombia	0.46419358	0.47995153	0.43925244
2022-10-30	Colombia	0.43544745	0.45134935	0.41053146
2022-05-19	France	2.7573361	2.8339381	2.665755
2022-05-20	France	2.7558532	2.826144	2.669728
2022-05-21	France	2.75131	2.8155708	2.6740973
2022-05-22	France	2.7453601	2.8018641	2.6754887
2022-05-23	France	2.7354128	2.7859879	2.673939
2022-05-24	France	2.7226257	2.7709653	2.6654987
