strain	accession	genbank_accession_rev	strain_original	date	region	country	division	location	host	date_submitted	sra_accession	abbr_authors	reverse	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement	authors	institution
MPXV_USA_2021_MD_USA_2021-11-XX	ON676708	ON676708.1	MPXV_USA_2021_MD	2021-11-XX	North America	USA	Maryland		Homo sapiens	6/3/22		Gigante et al		IIb	hMPXV-1	A.1.1	0.999964505	7	597	0	good	good	good	good	good		FALSE	"Gigante,C.M., Myers,R., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Blythe,D., Li,Y."	"Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA"
MPXV_USA_2022_IL001_USA_2022-05-XX	ON959131	ON959131.1	MPXV_USA_2022_IL001	2022-05-XX	North America	USA	Illinois		Homo sapiens	7/11/22		Gigante et al		IIb	hMPXV-1	B.1	1	0	606	0	good	good	good	good	good		FALSE	"Gigante,C.M., Ghinai,I., Seabolt,M.H., Zhao,H., Wilkins,K., Respress,J., Howard,D., Batra,D., McCollum,A., Hutson,C., Davidson,W., Rao,A., Kerins,J., Li,Y."	"Centers for Disease Control and Prevention, Division of High-Consequence Pathogens and Pathology"
MPXV/Human/USA/UT-UPHL-82200023/2022_USA_2022-05-21	OP743358	OP743358.1	MPXV/Human/USA/UT-UPHL-82200023/2022	5/21/22	North America	USA			Homo sapiens	10/31/22		Iverson et al		IIb	hMPXV-1	B.1	0.932710982	262	551	0	good	good	good	good	good		FALSE	"Iverson,T., Oakeson,K.F., Young,E.L., Wagner,J., Hergert,J."	Utah Public Health Laboratory
MPXV_USA_2022_CA001_USA_2022-05-XX	ON676703	ON676703.1	MPXV_USA_2022_CA001	2022-05-XX	North America	USA	California		Homo sapiens	6/3/22		Gigante et al		IIb	hMPXV-1	B.1	0.999959434	8	606	0	good	good	good	good	good		FALSE	"Gigante,C.M., Ventura,J., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Nash,J., Li,Y."	"Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA"
MPXV_USA_2022_FL002_USA_2022-05-XX	ON676704	ON676704.1	MPXV_USA_2022_FL002	2022-05-XX	North America	USA	Florida		Homo sapiens	6/3/22		Gigante et al		IIb	hMPXV-1	B.1	0.999974646	5	607	0	good	good	good	good	good		FALSE	"Gigante,C.M., Lee,P., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Mendoza,R., Li,Y."	"Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA"
MPXV_USA_2022_MA001_USA_2022-05-XX	ON563414	ON563414.3	MPXV_USA_2022_MA001	2022-05-XX	North America	USA	Massachusetts		Homo sapiens	5/20/22		Gigante et al		IIb	hMPXV-1	B.1	1	0	605	0	good	good	good	good	good		FALSE	"Gigante,C.M., Smole,S., Seabolt,M.H., Wilkins,K., McCollum,A., Hutson,C., Davidson,W., Rao,A., Brown,C., Li,Y."	"Division of High-Consequence Pathogens & Pathology, Centers for Disease Control & Prevention (US CDC), USA"
MPXV/Germany/2022/RKI06_Germany_2022-05-XX	ON682270	ON682270.2	MPXV/Germany/2022/RKI06	2022-05-XX	Europe	Germany			Homo sapiens	6/6/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.999046697	188	605	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Centre for Biological Threats, Highly Pathogenic Viruses, Robert Koch Institute, Germany"
MPXV/Germany/2022/RKI018_Germany_2022-05-XX	ON694335	ON694335.1	MPXV/Germany/2022/RKI018	2022-05-XX	Europe	Germany			Homo sapiens	6/7/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.999807311	38	602	0	good	good	good	good	good	OPG023:526-661	FALSE	"Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Stocker,H., Schaade,L., Nitsche,A."	"Centre for Biological Threats, Highly Pathogenic Viruses, Robert Koch Institute, Germany"
MPXV/Germany/2022/RKI02_Germany_2022-05-XX	ON637939	ON637939.1	MPXV/Germany/2022/RKI02	2022-05-XX	Europe	Germany			Homo sapiens	5/31/22		Brinkmann et al		IIb	hMPXV-1	B.1.5	0.999503065	97	607	1	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Stocker,H., Schaade,L., Nitsche,A."	"Centre for Biological Threats, Highly Pathogenic Viruses, Robert Koch Institute, Germany"
MPXV/Germany/2022/RKI03_Germany_2022-05-XX	ON682263	ON682263.4	MPXV/Germany/2022/RKI03	2022-05-XX	Europe	Germany			Homo sapiens	6/6/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.998783017	240	605	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Jessen,H., Schaade,L., Michel,A."	"Centre for Biological Threats, Highly Pathogenic Viruses, Robert Koch Institute, Germany"
MPXV/Germany/2022/RKI07_Germany_2022-05-XX	ON682269	ON682269.3	MPXV/Germany/2022/RKI07	2022-05-XX	Europe	Germany			Homo sapiens	6/6/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.998575116	281	603	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Uddin,S., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Centre for Biological Threats, Highly Pathogenic Viruses, Robert Koch Institute, Germany"
Monkeypox/PT0023/2022_Portugal_2022-05-19	ON649708	ON649708.1	Monkeypox/PT0023/2022	5/19/22	Europe	Portugal			Homo sapiens	6/1/22		Isidro et al		IIb	hMPXV-1	B.1	0.998062969	382	604	0	good	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J.D., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Carvalho,I.L., Pelerito,A., Cordeiro,R., Gomes,J.P."	"Institute National de Saude Doutor Ricardo Jorge (INSA), Portugal"
Monkeypox/PT0015/2022_Portugal_2022-05-20	ON649714	ON649714.1	Monkeypox/PT0015/2022	5/20/22	Europe	Portugal			Homo sapiens	6/1/22		Isidro et al		IIb	hMPXV-1	B.1.9	0.861902854	27234	526	0	bad	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J.D., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Carvalho,I.L., Pelerito,A., Cordeiro,R., Gomes,J.P."	"Institute National de Saude Doutor Ricardo Jorge (INSA), Portugal"
Monkeypox/PT0030/2022_Portugal_2022-05-26	ON843171	ON843171.1	Monkeypox/PT0030/2022	5/26/22	Europe	Portugal			Homo sapiens	6/24/22		Isidro et al		IIb	hMPXV-1	B.1	0.945144491	10818	579	0	mediocre	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	
